Outlet,Month,Sales_Lakhs
Outlet_05,2024-10-01,216.62
Outlet_05,2024-11-01,204.81
Outlet_05,2024-12-01,175.84
Outlet_05,2025-01-01,174.76
Outlet_05,2025-02-01,179.19
Outlet_05,2025-03-01,217.96
Outlet_05,2025-04-01,215.09
Outlet_05,2025-05-01,194.39
Outlet_05,2025-06-01,180.23
Outlet_05,2025-07-01,186.08
Outlet_05,2025-08-01,195.36
Outlet_06,2020-01-01,85.78
Outlet_06,2020-02-01,115.19
Outlet_06,2020-03-01,113.41
Outlet_06,2020-04-01,86.39
Outlet_06,2020-05-01,72.54
Outlet_06,2020-06-01,87.62
Outlet_06,2020-07-01,92.77
Outlet_06,2020-08-01,104.83
Outlet_06,2020-09-01,100.62
Outlet_06,2020-10-01,85.24
Outlet_06,2020-11-01,84.79
Outlet_06,2020-12-01,112.74
Outlet_06,2021-01-01,127.12
Outlet_06,2021-02-01,119.14
Outlet_06,2021-03-01,102.69
Outlet_06,2021-04-01,76.06
Outlet_06,2021-05-01,90.09
Outlet_06,2021-06-01,108.59
Outlet_06,2021-07-01,129.59
Outlet_06,2021-08-01,110.51
Outlet_06,2021-09-01,103.36
Outlet_06,2021-10-01,104.11
Outlet_06,2021-11-01,101.02
Outlet_06,2021-12-01,127.79
Outlet_06,2022-01-01,136.82
Outlet_06,2022-02-01,110.33
Outlet_06,2022-03-01,97.82
Outlet_06,2022-04-01,95.9
Outlet_06,2022-05-01,116.49
Outlet_06,2022-06-01,125.39
Outlet_06,2022-07-01,129.6
Outlet_06,2022-08-01,114.28
Outlet_06,2022-09-01,111.1
Outlet_06,2022-10-01,116.07
Outlet_06,2022-11-01,150.05
Outlet_06,2022-12-01,130.74
Outlet_06,2023-01-01,134.42
Outlet_06,2023-02-01,107.48
Outlet_06,2023-03-01,123.78
Outlet_06,2023-04-01,111.4
Outlet_06,2023-05-01,130.82
Outlet_06,2023-06-01,133.43
Outlet_06,2023-07-01,99.42
Outlet_06,2023-08-01,99.83
Outlet_06,2023-09-01,103.64
Outlet_06,2023-10-01,134.4
Outlet_06,2023-11-01,149.64
Outlet_06,2023-12-01,155.6
Outlet_06,2024-01-01,125.73
Outlet_06,2024-02-01,102.87
Outlet_06,2024-03-01,114.54
Outlet_06,2024-04-01,149.64
Outlet_06,2024-05-01,135.71
Outlet_06,2024-06-01,150.43
Outlet_06,2024-07-01,126.05
Outlet_06,2024-08-01,111.77
Outlet_06,2024-09-01,119.88
Outlet_06,2024-10-01,166.86
Outlet_06,2024-11-01,146.48
Outlet_06,2024-12-01,139.57
Outlet_06,2025-01-01,100.15
Outlet_06,2025-02-01,121.76
Outlet_06,2025-03-01,149.75
Outlet_06,2025-04-01,158.22
Outlet_06,2025-05-01,139.04
Outlet_06,2025-06-01,130.27
Outlet_06,2025-07-01,111.57
Outlet_06,2025-08-01,139.58
Outlet_07,2020-01-01,150.2
Outlet_07,2020-02-01,173.3
Outlet_07,2020-03-01,173.89
Outlet_07,2020-04-01,136.44
Outlet_07,2020-05-01,118.55
Outlet_07,2020-06-01,155.13
Outlet_07,2020-07-01,168.03
Outlet_07,2020-08-01,169.29
Outlet_07,2020-09-01,181.6
Outlet_07,2020-10-01,147.23
Outlet_07,2020-11-01,152.57
Outlet_07,2020-12-01,158.18
Outlet_07,2021-01-01,199.08
Outlet_07,2021-02-01,198.63
Outlet_07,2021-03-01,161.14
Outlet_07,2021-04-01,156.96
Outlet_07,2021-05-01,158.3
Outlet_07,2021-06-01,187.14
Outlet_07,2021-07-01,179.1
Outlet_07,2021-08-01,188.44
Outlet_07,2021-09-01,171.96
Outlet_07,2021-10-01,134.81
Outlet_07,2021-11-01,154.3
Outlet_07,2021-12-01,167.82
Outlet_07,2022-01-01,192.07
Outlet_07,2022-02-01,186.78
Outlet_07,2022-03-01,176.27
Outlet_07,2022-04-01,162.6
Outlet_07,2022-05-01,198.29
Outlet_07,2022-06-01,186.22
Outlet_07,2022-07-01,179.63
Outlet_07,2022-08-01,176.47
Outlet_07,2022-09-01,168.56
Outlet_07,2022-10-01,174.7
Outlet_07,2022-11-01,176.8
Outlet_07,2022-12-01,206.89
Outlet_07,2023-01-01,182.43
Outlet_07,2023-02-01,182.53
Outlet_07,2023-03-01,176.14
Outlet_07,2023-04-01,181.09
Outlet_07,2023-05-01,205.5
Outlet_07,2023-06-01,200.66
Outlet_07,2023-07-01,192.27
Outlet_07,2023-08-01,187.29
Outlet_07,2023-09-01,174.43
Outlet_07,2023-10-01,211.41
Outlet_07,2023-11-01,214.8
Outlet_07,2023-12-01,203.2
Outlet_07,2024-01-01,189.85
Outlet_07,2024-02-01,173.4
Outlet_07,2024-03-01,193.51
Outlet_07,2024-04-01,208.68
Outlet_07,2024-05-01,244.9
Outlet_07,2024-06-01,209.22
Outlet_07,2024-07-01,184.42
Outlet_07,2024-08-01,196.17
Outlet_07,2024-09-01,213.87
Outlet_07,2024-10-01,229.51
Outlet_07,2024-11-01,232.57
Outlet_07,2024-12-01,213.99
Outlet_07,2025-01-01,190.42
Outlet_07,2025-02-01,202.03
Outlet_07,2025-03-01,227.4
Outlet_07,2025-04-01,215.59
Outlet_07,2025-05-01,209.66
Outlet_07,2025-06-01,219.39
Outlet_07,2025-07-01,220.79
Outlet_07,2025-08-01,221.01
Outlet_08,2020-01-01,113.77
Outlet_08,2020-02-01,129.97
Outlet_08,2020-03-01,155.95
Outlet_08,2020-04-01,116.97
Outlet_08,2020-05-01,90.39
Outlet_08,2020-06-01,90.27
Outlet_08,2020-07-01,105.81
Outlet_08,2020-08-01,135.67
Outlet_08,2020-09-01,115.08
Outlet_08,2020-10-01,88.1
Outlet_08,2020-11-01,90.26
Outlet_08,2020-12-01,102.32
Outlet_08,2021-01-01,150.67
Outlet_08,2021-02-01,144.92
Outlet_08,2021-03-01,118.27
Outlet_08,2021-04-01,116.46
Outlet_08,2021-05-01,106.72
Outlet_08,2021-06-01,118.64
Outlet_08,2021-07-01,157.47
Outlet_08,2021-08-01,140.15
Outlet_08,2021-09-01,103.88
Outlet_08,2021-10-01,103.07
Outlet_08,2021-11-01,109.65
Outlet_08,2021-12-01,126.35
Outlet_08,2022-01-01,155.68
Outlet_08,2022-02-01,150.05
Outlet_08,2022-03-01,98.31
Outlet_08,2022-04-01,118.23
Outlet_08,2022-05-01,125.93
Outlet_08,2022-06-01,145.28
Outlet_08,2022-07-01,140.56
Outlet_08,2022-08-01,117.9
Outlet_08,2022-09-01,114.41
Outlet_08,2022-10-01,115.62
Outlet_08,2022-11-01,148.78
Outlet_08,2022-12-01,155.57
Outlet_08,2023-01-01,141.07
Outlet_08,2023-02-01,114.44
Outlet_08,2023-03-01,114.08
Outlet_08,2023-04-01,145.11
Outlet_08,2023-05-01,162.41
Outlet_08,2023-06-01,147.93
Outlet_08,2023-07-01,140.04
Outlet_08,2023-08-01,131.09
Outlet_08,2023-09-01,113.13
Outlet_08,2023-10-01,157.03
Outlet_08,2023-11-01,158.4
Outlet_08,2023-12-01,161.45
Outlet_08,2024-01-01,127.6
Outlet_08,2024-02-01,109.71
Outlet_08,2024-03-01,126.47
Outlet_08,2024-04-01,164.53
Outlet_08,2024-05-01,170.94
Outlet_08,2024-06-01,142.61
Outlet_08,2024-07-01,140.28
Outlet_08,2024-08-01,119.59
Outlet_08,2024-09-01,156.2
Outlet_08,2024-10-01,161.17
Outlet_08,2024-11-01,161.16
Outlet_08,2024-12-01,147.83
Outlet_08,2025-01-01,127.76
Outlet_08,2025-02-01,144.28
Outlet_08,2025-03-01,180.24
Outlet_08,2025-04-01,172.56
Outlet_08,2025-05-01,172.59
Outlet_08,2025-06-01,133.54
Outlet_08,2025-07-01,148.44
Outlet_08,2025-08-01,176.42
Outlet_09,2020-01-01,74.28
Outlet_09,2020-02-01,109.82
Outlet_09,2020-03-01,121.8
Outlet_09,2020-04-01,94.54
Outlet_09,2020-05-01,86.11
Outlet_09,2020-06-01,84.45
Outlet_09,2020-07-01,113.34
Outlet_09,2020-08-01,122.61
Outlet_09,2020-09-01,124.78
Outlet_09,2020-10-01,95.26
Outlet_09,2020-11-01,90.43
Outlet_09,2020-12-01,99.28
Outlet_09,2021-01-01,119.11
Outlet_09,2021-02-01,121.9
Outlet_09,2021-03-01,112.35
Outlet_09,2021-04-01,87.44
Outlet_09,2021-05-01,98.77
Outlet_09,2021-06-01,137.87
Outlet_09,2021-07-01,140.74
Outlet_09,2021-08-01,121.23
Outlet_09,2021-09-01,115.92
Outlet_09,2021-10-01,90.48
Outlet_09,2021-11-01,87.54
Outlet_09,2021-12-01,119.55
Outlet_09,2022-01-01,117.1
Outlet_09,2022-02-01,116.76
Outlet_09,2022-03-01,101.73
Outlet_09,2022-04-01,118.55
Outlet_09,2022-05-01,124.83
Outlet_09,2022-06-01,137.01
Outlet_09,2022-07-01,143.77
Outlet_09,2022-08-01,93.34
Outlet_09,2022-09-01,105.14
Outlet_09,2022-10-01,120.42
Outlet_09,2022-11-01,120.0
Outlet_09,2022-12-01,156.16
Outlet_09,2023-01-01,135.43
Outlet_09,2023-02-01,107.88
Outlet_09,2023-03-01,114.63
Outlet_09,2023-04-01,148.65
Outlet_09,2023-05-01,147.53
Outlet_09,2023-06-01,148.44
Outlet_09,2023-07-01,122.63
Outlet_09,2023-08-01,103.19
Outlet_09,2023-09-01,126.17
Outlet_09,2023-10-01,131.01
Outlet_09,2023-11-01,153.65
Outlet_09,2023-12-01,138.81
Outlet_09,2024-01-01,127.8
Outlet_09,2024-02-01,118.81
Outlet_09,2024-03-01,140.76
Outlet_09,2024-04-01,146.53
Outlet_09,2024-05-01,153.15
Outlet_09,2024-06-01,129.31
Outlet_09,2024-07-01,116.83
Outlet_09,2024-08-01,127.28
Outlet_09,2024-09-01,151.67
Outlet_09,2024-10-01,151.23
Outlet_09,2024-11-01,163.48
Outlet_09,2024-12-01,147.95
Outlet_09,2025-01-01,127.47
Outlet_09,2025-02-01,153.8
Outlet_09,2025-03-01,149.27
Outlet_09,2025-04-01,152.65
Outlet_09,2025-05-01,133.14
Outlet_09,2025-06-01,146.43
Outlet_09,2025-07-01,136.26
Outlet_09,2025-08-01,147.94
Outlet_10,2020-01-01,116.8
Outlet_10,2020-02-01,121.64
Outlet_10,2020-03-01,155.71
Outlet_10,2020-04-01,113.2
Outlet_10,2020-05-01,98.94
Outlet_10,2020-06-01,113.31
Outlet_10,2020-07-01,132.95
Outlet_10,2020-08-01,142.19
Outlet_10,2020-09-01,121.09
Outlet_10,2020-10-01,113.44
Outlet_10,2020-11-01,121.99
Outlet_10,2020-12-01,133.08
Outlet_10,2021-01-01,156.27
Outlet_10,2021-02-01,137.57
Outlet_10,2021-03-01,115.08
Outlet_10,2021-04-01,107.07
Outlet_10,2021-05-01,113.22
Outlet_10,2021-06-01,144.96
Outlet_10,2021-07-01,132.12
Outlet_10,2021-08-01,156.91
Outlet_10,2021-09-01,119.57
Outlet_10,2021-10-01,107.65
Outlet_10,2021-11-01,115.27
Outlet_10,2021-12-01,130.65
Outlet_10,2022-01-01,161.73
Outlet_10,2022-02-01,138.81
Outlet_10,2022-03-01,106.56
Outlet_10,2022-04-01,106.86
Outlet_10,2022-05-01,136.34
Outlet_10,2022-06-01,174.14
Outlet_10,2022-07-01,151.23
Outlet_10,2022-08-01,118.89
Outlet_10,2022-09-01,118.9
Outlet_10,2022-10-01,128.68
Outlet_10,2022-11-01,126.63
Outlet_10,2022-12-01,163.1
Outlet_10,2023-01-01,148.76
Outlet_10,2023-02-01,138.13
Outlet_10,2023-03-01,146.04
Outlet_10,2023-04-01,156.57
Outlet_10,2023-05-01,162.5
Outlet_10,2023-06-01,154.48
Outlet_10,2023-07-01,172.66
Outlet_10,2023-08-01,132.1
Outlet_10,2023-09-01,137.94
Outlet_10,2023-10-01,159.37
Outlet_10,2023-11-01,175.07
Outlet_10,2023-12-01,162.41
Outlet_10,2024-01-01,137.65
Outlet_10,2024-02-01,130.49
Outlet_10,2024-03-01,150.66
Outlet_10,2024-04-01,166.9
Outlet_10,2024-05-01,169.54
Outlet_10,2024-06-01,161.09
Outlet_10,2024-07-01,139.77
Outlet_10,2024-08-01,159.71
Outlet_10,2024-09-01,138.86
Outlet_10,2024-10-01,192.75
Outlet_10,2024-11-01,188.74
Outlet_10,2024-12-01,135.27
Outlet_10,2025-01-01,141.62
Outlet_10,2025-02-01,153.14
Outlet_10,2025-03-01,164.88
Outlet_10,2025-04-01,179.38
Outlet_10,2025-05-01,161.99
Outlet_10,2025-06-01,171.27
Outlet_10,2025-07-01,161.46
Outlet_10,2025-08-01,183.72
Outlet_11,2020-01-01,105.22
Outlet_11,2020-02-01,105.49
Outlet_11,2020-03-01,109.77
Outlet_11,2020-04-01,100.44
Outlet_11,2020-05-01,69.15
Outlet_11,2020-06-01,96.58
Outlet_11,2020-07-01,109.02
Outlet_11,2020-08-01,119.37
Outlet_11,2020-09-01,119.15
Outlet_11,2020-10-01,96.09
Outlet_11,2020-11-01,82.37
Outlet_11,2020-12-01,113.91
Outlet_11,2021-01-01,112.09
Outlet_11,2021-02-01,131.29
Outlet_11,2021-03-01,113.23
Outlet_11,2021-04-01,87.44
Outlet_11,2021-05-01,98.02
Outlet_11,2021-06-01,103.47
Outlet_11,2021-07-01,140.14
Outlet_11,2021-08-01,121.5
Outlet_11,2021-09-01,97.54
Outlet_11,2021-10-01,103.9
Outlet_11,2021-11-01,99.72
Outlet_11,2021-12-01,114.37
Outlet_11,2022-01-01,119.06
Outlet_11,2022-02-01,125.15
Outlet_11,2022-03-01,87.55
Outlet_11,2022-04-01,118.13
Outlet_11,2022-05-01,99.53
Outlet_11,2022-06-01,154.95
Outlet_11,2022-07-01,136.36
Outlet_11,2022-08-01,113.26
Outlet_11,2022-09-01,96.09
Outlet_11,2022-10-01,115.46
Outlet_11,2022-11-01,133.16
Outlet_11,2022-12-01,154.49
Outlet_11,2023-01-01,131.92
Outlet_11,2023-02-01,112.26
Outlet_11,2023-03-01,103.38
Outlet_11,2023-04-01,124.08
Outlet_11,2023-05-01,147.49
Outlet_11,2023-06-01,127.55
Outlet_11,2023-07-01,112.43
Outlet_11,2023-08-01,117.8
Outlet_11,2023-09-01,118.25
Outlet_11,2023-10-01,136.4
Outlet_11,2023-11-01,151.78
Outlet_11,2023-12-01,145.71
Outlet_11,2024-01-01,116.26
Outlet_11,2024-02-01,106.32
Outlet_11,2024-03-01,130.97
Outlet_11,2024-04-01,140.46
Outlet_11,2024-05-01,158.54
Outlet_11,2024-06-01,120.67
Outlet_11,2024-07-01,130.16
Outlet_11,2024-08-01,126.82
Outlet_11,2024-09-01,145.24
Outlet_11,2024-10-01,168.85
Outlet_11,2024-11-01,170.01
Outlet_11,2024-12-01,143.1
Outlet_11,2025-01-01,103.48
Outlet_11,2025-02-01,120.78
Outlet_11,2025-03-01,149.3
Outlet_11,2025-04-01,163.89
Outlet_11,2025-05-01,154.63
Outlet_11,2025-06-01,122.73
Outlet_11,2025-07-01,130.09
Outlet_11,2025-08-01,139.45
Outlet_12,2020-01-01,82.88
Outlet_12,2020-02-01,93.65
Outlet_12,2020-03-01,96.65
Outlet_12,2020-04-01,72.83
Outlet_12,2020-05-01,62.34
Outlet_12,2020-06-01,90.65
Outlet_12,2020-07-01,92.53
Outlet_12,2020-08-01,139.97
Outlet_12,2020-09-01,107.44
Outlet_12,2020-10-01,83.89
Outlet_12,2020-11-01,67.72
Outlet_12,2020-12-01,99.58
Outlet_12,2021-01-01,107.34
Outlet_12,2021-02-01,116.48
Outlet_12,2021-03-01,122.96
Outlet_12,2021-04-01,79.57
Outlet_12,2021-05-01,96.17
Outlet_12,2021-06-01,98.81
Outlet_12,2021-07-01,120.34
Outlet_12,2021-08-01,130.78
Outlet_12,2021-09-01,86.15
Outlet_12,2021-10-01,101.12
Outlet_12,2021-11-01,103.36
Outlet_12,2021-12-01,112.29
Outlet_12,2022-01-01,130.34
Outlet_12,2022-02-01,118.13
Outlet_12,2022-03-01,95.82
